SYMBOL,Company Name,Company Code,Quarter,Result Date,Price on Result Date,High in next 90 days,Low in next 90 days,Change
ACE,actionconstructionequipment,ACE3,Jun 2019 - Sep 2019,14-11-2019,86.15,89.55,69.25,-0.196169471851422
ADANIENT,adanienterprises,AE13,Mar 2019 - Jun 2019,08-08-2019,130.9,200.9,126.9,0.5347593582887701
ADANITRANS,adanitransmission,AT22,Mar 2020 - Jun 2020,07-08-2020,249.7,296.7,233.8,0.18822587104525432
ADFFOODS,adffoodsindustries,AF30,Jun 2019 - Sep 2019,11-11-2019,300.75,317.6,286.3,0.05602660016625111
ADVENZYMES,advancedenzymetechnologies,AET,Mar 2018 - Jun 2018,11-08-2018,220.0,225.2,169.65,-0.22886363636363632
AEGISCHEM,aegislogistics,AL9,Mar 2021 - Jun 2021,29-07-2021,320.55,320.55,208.9,-0.348307596318827
AKZOINDIA,akzonobelindia,ICI,Mar 2021 - Jun 2021,13-08-2021,2218.9,2284.35,2078.45,-0.06329712920816633
ALKEM,alkemlaboratories,AL05,Sep 2019 - Dec 2019,08-02-2019,1903.6,1903.6,1684.05,-0.11533410380332
ALKYLAMINE,alkylamineschemicals,AAC,Jun 2019 - Sep 2019,06-11-2019,952.5,1350.6,952.5,0.41795275590551173
ADSL,allieddigitalservices,ADS01,Mar 2020 - Jun 2020,30-07-2020,19.5,26.4,17.75,0.35384615384615375
ANDHRSUGAR,andhrasugars,AS18,Dec 2018 - Mar 2019,,318.6,321.1,264.45,-0.1699623352165726
ANIKINDS,anikindustries,AI57,Sep 2019 - Dec 2019,21-02-2019,16.95,17.6,13.05,-0.23008849557522115
ANSALAPI,ansalpropertiesinfrastructure,API07,Mar 2022 - Jun 2022,12-08-2022,15.75,30.6,15.05,0.942857142857143
ANURAS,anupamrasayanindia,ARI02,Mar 2021 - Jun 2021,06-08-2021,712.4,838.3,706.55,0.1767265581134194
ARIHANT,arihantfoundationshousing,AFH,Dec 2018 - Mar 2019,30-05-2019,32.9,32.9,15.4,-0.5319148936170213
ASAHISONG,asahisongwoncolors,ASC01,Mar 2020 - Jun 2020,21-07-2020,230.3,236.0,191.4,-0.16891011723838473
ATLANTA,atlanta,A9,Sep 2021 - Dec 2021,12-02-2021,8.1,8.7,6.6,-0.1851851851851852
AURIONPRO,aurionprosolutions,PS12,Mar 2020 - Jun 2020,07-09-2020,61.5,85.5,58.45,0.3902439024390244
AURIONPRO,aurionprosolutions,PS12,Dec 2017 - Mar 2018,30-05-2018,206.1,224.65,188.6,0.0900048520135857
BAGFILMS,bagfilmsmedia,BAG,Mar 2021 - Jun 2021,13-08-2021,3.5,3.8,2.35,-0.32857142857142857
BAJFINANCE,bajajfinance,BAF,Mar 2020 - Jun 2020,21-07-2020,3292.45,3670.8,3028.9,0.11491442542787297
BALAMINES,balajiamines,BA05,Mar 2020 - Jun 2020,,717.1,971.8,717.1,0.35518058848138323
BALAXI,balaxipharmaceuticals,TAR,Sep 2021 - Dec 2021,,444.9,474.5,348.45,-0.21679028995279837
BANG,bangoverseas,BO02,Mar 2020 - Jun 2020,31-07-2020,15.8,20.8,15.65,0.3164556962025316
BFINVEST,bfinvestment,BFI,Mar 2020 - Jun 2020,28-07-2020,309.3,334.8,262.55,-0.151147752990624
BHAGCHEM,bhagiradhchemicalsindustries,BCI01,Mar 2022 - Jun 2022,08-08-2022,1249.85,1521.7,1185.05,0.21750610073208798
BHAGYANGR,bhagyanagarindia,BI23,Jun 2022 - Sep 2022,12-11-2022,48.05,48.5,43.75,-0.08949011446409984
BRNL,bharatroadnetwork,BRN,Sep 2019 - Dec 2019,12-02-2019,99.45,140.65,89.8,0.4142785319255908
BLISSGVS,blissgvspharma,BGV,Dec 2021 - Mar 2022,30-04-2022,80.55,84.7,68.4,-0.15083798882681554
BBTC,bombayburmahtradingcorporation,BBT,Dec 2019 - Mar 2020,,1051.65,1529.55,1029.9,0.45442875481386374
BOROLTD,borosillimited,BL04,Dec 2021 - Mar 2022,09-05-2022,323.0,362.6,249.95,-0.22616099071207435
BRIGADE,brigadeenterprises,BE08,Sep 2019 - Dec 2019,05-02-2019,204.35,254.3,191.95,0.24443356985563994
BRITANNIA,britanniaindustries,BI,Dec 2017 - Mar 2018,15-05-2018,5454.8,6542.2,5454.8,0.19934736378968973
CENTRUM,centrumcapital,CF09,Jun 2019 - Sep 2019,12-12-2019,19.75,26.7,15.25,0.3518987341772152
CERA,cerasanitaryware,CS18,Dec 2019 - Mar 2020,30-06-2020,2210.25,2573.5,2152.9,0.16434792444293633
CEREBRAINT,cerebraintegratedtechnologies,CIT,Mar 2019 - Jun 2019,12-08-2019,23.6,26.2,19.9,-0.15677966101694926
CHEMPLASTS,chemplastsanmar,CS23,Sep 2021 - Dec 2021,28-01-2022,505.25,669.15,448.95,0.32439386442355267
CONSOFINVT,consolidatedfinvestholdings,CFH01,Sep 2018 - Dec 2018,14-02-2018,75.6,75.6,60.3,-0.20238095238095236
CONCOR,containercorporationindia,CCI,Sep 2019 - Dec 2019,,566.0,566.0,279.35,-0.5064487632508834
CONTROLPR,controlprint,CP11,Mar 2020 - Jun 2020,25-07-2020,218.2,251.95,203.3,0.15467461044912925
DEEPAKNTR,deepaknitrite,DN,Dec 2019 - Mar 2020,26-05-2020,501.15,649.6,462.85,0.2962186969969072
DEEPAKNTR,deepaknitrite,DN,Jun 2019 - Sep 2019,24-10-2019,340.65,394.7,330.05,0.15866725377953916
DHUNINV,dhunseriinvestments,DI27,Jun 2021 - Sep 2021,11-11-2021,621.0,789.2,590.65,0.27085346215781003
DVL,dhunseriventures,DTI,Jun 2021 - Sep 2021,10-11-2021,295.1,301.1,215.1,-0.2710945442222976
DIVISLAB,divislaboratories,DL03,Sep 2019 - Dec 2019,02-02-2019,1532.35,1746.85,1532.35,0.13998107481972136
DYNAMATECH,dynamatictechnologies,DT05,Jun 2018 - Sep 2018,14-11-2018,1445.7,1685.45,1336.25,0.16583661893892232
EICHERMOT,eichermotors,EM,Jun 2019 - Sep 2019,08-11-2019,21689.65,23261.3,19487.05,-0.10155073963849126
EICHERMOT,eichermotors,EM,Sep 2018 - Dec 2018,07-02-2018,28010.45,31599.3,26724.4,0.12812539605754275
EIMCOELECO,eimcoeleconindia,EEI,Mar 2021 - Jun 2021,,425.45,457.55,385.9,-0.09296039487601367
ELECTCAST,electrosteelcastings,EC02,Mar 2021 - Jun 2021,13-08-2021,36.15,40.85,33.35,0.13001383125864463
EMAMIREAL,emamirealty,EI23,Mar 2020 - Jun 2020,09-09-2020,44.8,55.15,33.55,-0.25111607142857145
ESSARSHPNG,essarshipping,ES10,Sep 2021 - Dec 2021,08-02-2021,9.45,11.25,7.6,-0.19576719576719576
ESTER,esterindustries,EI20,Mar 2022 - Jun 2022,10-08-2022,129.3,182.15,129.3,0.40873936581593184
EVEREADY,evereadyindustriesindia,EII02,Sep 2019 - Dec 2019,14-02-2019,203.15,212.9,78.75,-0.6123554024120108
FCSSOFT,fcssoftwaresolutions,FCS,Jun 2020 - Sep 2020,11-11-2020,0.4,1.2,0.4,1.9999999999999998
FINEORG,fineorganicsindustries,FOI,Sep 2018 - Dec 2018,,1120.55,1435.85,1102.75,0.28137967962161436
FINCABLES,finolexcables,FC01,Jun 2019 - Sep 2019,13-11-2019,361.5,421.3,349.95,0.1654218533886584
FINPIPE,finolexindustries,FI,Mar 2020 - Jun 2020,,448.45,587.95,448.45,0.3110714683911251
FINPIPE,finolexindustries,FI,Jun 2019 - Sep 2019,11-11-2019,596.8,596.8,539.7,-0.09567694369973176
FSL,firstsourcesolutions,FS07,Jun 2021 - Sep 2021,10-11-2021,180.05,188.2,145.85,-0.1899472368786449
FEL,futureenterprises,PR03,Sep 2018 - Dec 2018,12-02-2018,44.45,44.8,34.7,-0.21934758155230594
FELDVR,futureenterprisesdvr,FELDV57000,Sep 2018 - Dec 2018,12-02-2018,43.2,44.85,34.6,-0.1990740740740741
GANESHHOUC,ganeshhousingcorporation,GHC02,Mar 2021 - Jun 2021,15-07-2021,124.75,207.75,106.3,0.6653306613226453
GANESHHOUC,ganeshhousingcorporation,GHC02,Mar 2018 - Jun 2018,14-08-2018,99.2,99.2,61.55,-0.3795362903225807
GEOJITFSL,geojitfinancialservices,GBN01,Sep 2018 - Dec 2018,17-01-2019,45.05,45.05,32.85,-0.27081021087680346
GODREJCP,godrejconsumerproducts,GCP,Dec 2018 - Mar 2019,03-05-2019,641.35,706.85,598.4,0.10212832306852732
GODREJIND,godrejindustries,GI23,Jun 2018 - Sep 2018,12-11-2018,461.35,553.0,461.35,0.19865611791481516
GOKEX,gokaldasexports,GE05,Jun 2022 - Sep 2022,27-10-2022,362.0,392.8,357.9,0.08508287292817683
GOKUL,gokulrefoilssolvent,GRS,Sep 2019 - Dec 2019,14-02-2019,12.3,12.3,7.4,-0.3983739837398374
GRAVITA,gravitaindia,GI09,Mar 2019 - Jun 2019,07-08-2019,38.0,51.85,36.35,0.36447368421052634
GREENPANEL,greenpanelindustrieslimited,GREEN54285,Jun 2019 - Sep 2019,07-11-2019,35.0,58.8,35.0,0.6799999999999999
GRINDWELL,grindwellnorton,GN,Sep 2018 - Dec 2018,02-02-2018,511.6,525.65,490.25,-0.04173182173573108
GRWRHITECH,garwarehitechfilms,GP,Dec 2021 - Mar 2022,26-05-2022,675.25,889.9,636.85,0.31788226582747126
GSS,gssinfotech,GAI05,Jun 2018 - Sep 2018,13-11-2018,110.5,137.05,102.55,0.24027149321266977
GUJALKALI,gujaratalkalieschemicals,GAC01,Mar 2020 - Jun 2020,11-08-2020,336.25,378.1,310.6,0.124460966542751
GMDCLTD,gujaratmineraldevelopmentcorporation,GMD,Mar 2021 - Jun 2021,,66.05,79.2,59.55,0.19909159727479192
HGINFRA,hginfraengineeringltd,HIE,Jun 2019 - Sep 2019,,193.9,284.25,193.9,0.46596183599793706
HGS,hindujaglobalsolutions,HGS01,Mar 2020 - Jun 2020,31-07-2020,809.6,809.6,649.4,-0.1978754940711463
HINDOILEXP,hindustanoilexplorationcompany,HOE01,Sep 2019 - Dec 2019,,96.95,96.95,32.15,-0.6683857658586901
IDFC,idfc,IDF,Sep 2018 - Dec 2018,,35.2,46.9,34.75,0.3323863636363635
IEX,indianenergyexchange,IEE,Dec 2021 - Mar 2022,27-04-2022,218.8,218.8,154.5,-0.29387568555758686
IIFL,iiflfinance,II15,Dec 2018 - Mar 2019,14-05-2019,438.0,444.5,105.2,-0.7598173515981735
