SYMBOL,Company Name,Company Code,Quarter,Result Date,Price on Result Date,High in next 90 days,Low in next 90 days,Change
AARVEEDEN,aarveedenimexports,ADE,Jun 2018 - Sep 2018,05-11-2018,24.9,32.5,23.2,0.3052208835341366
AARVI,aarviencon,AE19,Mar 2020 - Jun 2020,13-08-2020,30.75,45.1,30.75,0.46666666666666673
AAVAS,aavasfinanciers,AF17,Mar 2019 - Jun 2019,,1562.4,1696.7,1458.55,0.0859575012800819
ABCAPITAL,adityabirlacapital,ABC9,Mar 2021 - Jun 2021,05-08-2021,113.6,121.95,96.7,-0.14876760563380276
ACC,acc,ACC06,Mar 2020 - Jun 2020,20-07-2020,1329.8,1561.15,1303.65,0.17397352985411352
ACCELYA,accelyakalesolutions,KAL,Jun 2020 - Sep 2020,27-10-2020,962.35,1050.8,811.9,-0.15633605237179823
ACE,actionconstructionequipment,ACE3,Dec 2018 - Mar 2019,,95.25,95.25,50.6,-0.4687664041994751
ADANIGREEN,adanigreenenergylimited,ADANI54145,Jun 2020 - Sep 2020,04-11-2020,840.9,1205.15,840.9,0.4331668450469736
ATGL,adanitotalgas,ADG01,Mar 2021 - Jun 2021,,917.2,1658.9,917.2,0.8086567815089403
ADANITRANS,adanitransmission,AT22,Jun 2020 - Sep 2020,05-11-2020,299.3,491.35,291.85,0.6416638823922486
ADORWELD,adorwelding,AW01,Mar 2022 - Jun 2022,11-08-2022,863.2,1011.7,760.85,0.17203429101019463
AEGISCHEM,aegislogistics,AL9,Mar 2020 - Jun 2020,30-07-2020,184.2,258.15,184.2,0.40146579804560256
AEGISCHEM,aegislogistics,AL9,Dec 2019 - Mar 2020,,176.5,258.15,171.1,0.46260623229461745
AEGISCHEM,aegislogistics,AL9,Dec 2017 - Mar 2018,30-05-2018,264.75,273.0,203.65,-0.2307837582625118
AGARIND,agarwalindustrialcorporation,AIC03,Jun 2022 - Sep 2022,14-11-2022,617.0,650.7,616.15,0.05461912479740688
AGARIND,agarwalindustrialcorporation,AIC03,Mar 2022 - Jun 2022,08-08-2022,622.15,726.15,560.35,0.16716225990516756
AGARIND,agarwalindustrialcorporation,AIC03,Jun 2020 - Sep 2020,12-11-2020,82.6,161.0,80.05,0.9491525423728815
AGARIND,agarwalindustrialcorporation,AIC03,Jun 2019 - Sep 2019,14-11-2019,114.2,117.2,76.5,-0.330122591943958
AGARIND,agarwalindustrialcorporation,AIC03,Jun 2018 - Sep 2018,05-11-2018,188.55,228.4,157.75,0.21134977459559795
AHLUCONT,ahluwaliacontractsindia,ACI12,Mar 2022 - Jun 2022,12-08-2022,460.15,474.95,416.0,-0.09594697381288705
AHLUCONT,ahluwaliacontractsindia,ACI12,Mar 2021 - Jun 2021,10-08-2021,362.35,398.05,351.2,0.09852352697667997
AIAENG,aiaengineering,AIE01,Mar 2020 - Jun 2020,11-08-2020,1603.25,1865.65,1603.25,0.1636675502884766
AIAENG,aiaengineering,AIE01,Mar 2019 - Jun 2019,12-08-2019,1680.05,1799.85,1507.2,-0.10288384274277546
AJMERA,ajmerarealtyinfraindia,ARI03,Mar 2022 - Jun 2022,08-08-2022,269.5,283.0,234.75,-0.12894248608534323
AJMERA,ajmerarealtyinfraindia,ARI03,Sep 2021 - Dec 2021,08-02-2021,133.85,135.1,106.65,-0.2032125513634665
AJMERA,ajmerarealtyinfraindia,ARI03,Mar 2020 - Jun 2020,27-07-2020,76.85,97.45,74.6,0.2680546519193235
AJMERA,ajmerarealtyinfraindia,ARI03,Sep 2019 - Dec 2019,04-02-2019,173.2,194.3,155.7,0.12182448036951515
AKASH,akashinfraprojects,AI76,Jun 2022 - Sep 2022,12-11-2022,34.6,35.85,32.65,-0.056358381502890256
AKASH,akashinfraprojects,AI76,Mar 2021 - Jun 2021,,179.0,248.9,149.75,0.3905027932960894
AKG,akgexim,AE20,Mar 2022 - Jun 2022,10-08-2022,38.45,63.15,38.45,0.6423927178153445
AKSHOPTFBR,akshoptifibre,AO03,Mar 2022 - Jun 2022,29-07-2022,9.6,13.7,9.15,0.4270833333333333
AKZOINDIA,akzonobelindia,ICI,Dec 2019 - Mar 2020,20-06-2020,1858.15,2163.25,1800.35,0.1641955708634932
ALICON,aliconcastalloy,EC06,Sep 2019 - Dec 2019,28-01-2020,416.5,416.5,173.9,-0.5824729891956782
ALICON,aliconcastalloy,EC06,Sep 2018 - Dec 2018,,523.95,640.25,517.05,0.2219677450138371
ALKYLAMINE,alkylamineschemicals,AAC,Dec 2019 - Mar 2020,23-06-2020,2171.2,3461.5,2038.9,0.5942796610169493
ALLSEC,allsectechnologies,ALL01,Dec 2017 - Mar 2018,24-05-2018,363.95,363.95,211.5,-0.4188762192608875
ALPA,alpalaboratories,AL11,Jun 2021 - Sep 2021,13-11-2021,51.8,106.0,51.65,1.0463320463320465
AMBUJACEM,ambujacements,AC18,Mar 2020 - Jun 2020,24-07-2020,200.95,253.35,198.25,0.26076138342871363
AMJLAND,amjland,PPP,Jun 2022 - Sep 2022,02-11-2022,30.55,30.55,27.05,-0.11456628477905073
ANANTRAJ,anantraj,ARI,Mar 2021 - Jun 2021,14-08-2021,62.7,78.65,57.1,0.2543859649122807
ANANTRAJ,anantraj,ARI,Dec 2019 - Mar 2020,,22.65,36.35,21.4,0.6048565121412806
ANIKINDS,anikindustries,AI57,Mar 2021 - Jun 2021,14-08-2021,20.3,24.0,17.05,0.18226600985221672
AWHCL,antonywastehandlingcell,AWH,Jun 2022 - Sep 2022,09-11-2022,329.15,337.7,308.75,-0.06197782166185623
APARINDS,aparindustries,AI40,Mar 2019 - Jun 2019,08-08-2019,577.75,577.75,505.8,-0.12453483340545217
APARINDS,aparindustries,AI40,Mar 2018 - Jun 2018,09-08-2018,587.5,633.65,541.4,0.07855319148936166
APOLLO,apollomicrosystems,AMS,Mar 2022 - Jun 2022,12-08-2022,138.6,236.55,130.8,0.7067099567099568
ARIHANTSUP,arihantsuperstructures,SMC07,Dec 2021 - Mar 2022,,132.9,251.9,123.8,0.8954100827689992
