SYMBOL,Company Name,Company Code,Quarter,Result Date,Price on Result Date,High in next 90 days,Low in next 90 days,Change
GLOBOFFS,globaloffshoreservices,GOS,Jun 2018 - Sep 2018,13-11-2018,22.25,22.25,10.6,-0.5235955056179775
GLOBUSSPR,globusspirits,GS,Dec 2019 - Mar 2020,16-06-2020,108.15,247.15,108.15,1.2852519648636154
GLOBUSSPR,globusspirits,GS,Jun 2019 - Sep 2019,11-11-2019,139.1,147.85,127.8,-0.08123652048885692
GMRINFRA,gmrairportsinfrastructure,GI27,Mar 2019 - Jun 2019,14-08-2019,15.05,22.3,14.7,0.48172757475083056
GMRINFRA,gmrairportsinfrastructure,GI27,Mar 2018 - Jun 2018,14-08-2018,17.85,21.1,15.5,0.18207282913165265
GMRP&UI,gmrpowerurbaninfra,GPU,Mar 2022 - Jun 2022,08-08-2022,26.45,36.75,24.45,0.38941398865784504
GNA,gnaaxles,A03,Dec 2021 - Mar 2022,29-04-2022,523.55,614.95,477.4,0.17457740425938326
GNA,gnaaxles,A03,Dec 2018 - Mar 2019,,272.5,283.1,214.55,-0.21266055045871554
GNFC,gujaratnarmadavalleyfertilizerschemicals,GNV,Sep 2019 - Dec 2019,11-02-2019,307.65,331.0,239.9,-0.22021777994474231
GOCLCORP,goclcorporation,GOC01,Sep 2021 - Dec 2021,12-02-2021,242.65,245.8,196.8,-0.1889552853904801
GOCLCORP,goclcorporation,GOC01,Mar 2020 - Jun 2020,05-08-2020,159.8,213.55,159.8,0.33635794743429287
GPIL,godawaripowerispat,GPI7,Mar 2021 - Jun 2021,27-07-2021,1690.05,1774.5,1045.3,-0.3814975888287329
GPIL,godawaripowerispat,GPI7,Mar 2020 - Jun 2020,11-08-2020,247.8,381.45,247.8,0.5393462469733655
GPIL,godawaripowerispat,GPI7,Dec 2019 - Mar 2020,27-06-2020,171.95,338.1,154.65,0.9662692643210238
GODFRYPHLP,godfreyphillipsindia,GPI,Mar 2022 - Jun 2022,30-07-2022,1140.95,1490.3,1054.85,0.3061922082475129
GODFRYPHLP,godfreyphillipsindia,GPI,Mar 2021 - Jun 2021,,1047.55,1369.85,972.85,0.30767027826834037
GODFRYPHLP,godfreyphillipsindia,GPI,Mar 2020 - Jun 2020,22-08-2020,950.35,1035.45,850.1,-0.10548745199137159
GODREJAGRO,godrejagrovet,GA03,Dec 2019 - Mar 2020,,430.8,529.2,430.8,0.22841225626740955
GODREJCP,godrejconsumerproducts,GCP,Dec 2017 - Mar 2018,08-05-2018,1124.0,1356.45,1078.05,0.2068060498220641
GODREJIND,godrejindustries,GI23,Dec 2017 - Mar 2018,23-05-2018,558.4,648.65,547.95,0.16162249283667623
GODREJPROP,godrejproperties,GP11,Mar 2021 - Jun 2021,03-08-2021,1659.55,2502.8,1440.5,0.5081196709951494
GODREJPROP,godrejproperties,GP11,Dec 2017 - Mar 2018,04-05-2018,809.9,880.7,657.95,-0.18761575503148528
GOKEX,gokaldasexports,GE05,Sep 2018 - Dec 2018,03-02-2018,106.3,106.3,84.45,-0.20555032925682026
GOKULAGRO,gokulagroresources,GAR,Jun 2022 - Sep 2022,12-11-2022,123.05,125.25,115.25,-0.06338886631450627
GOKULAGRO,gokulagroresources,GAR,Sep 2021 - Dec 2021,02-02-2021,24.7,25.3,19.75,-0.20040485829959512
GOKULAGRO,gokulagroresources,GAR,Jun 2019 - Sep 2019,12-11-2019,13.1,15.25,11.35,0.16412213740458018
GOKUL,gokulrefoilssolvent,GRS,Jun 2021 - Sep 2021,09-11-2021,41.25,43.05,30.15,-0.2690909090909091
GOLDIAM,goldiaminternational,GI10,Sep 2019 - Dec 2019,13-02-2019,87.0,114.15,71.6,0.31206896551724145
GOLDIAM,goldiaminternational,GI10,Dec 2017 - Mar 2018,18-05-2018,71.95,74.35,51.15,-0.2890896455872134
GOLDTECH,goldstonetechnologies,GT04,Mar 2022 - Jun 2022,10-08-2022,58.55,60.15,49.25,-0.1588385994876174
GOLDTECH,goldstonetechnologies,GT04,Mar 2021 - Jun 2021,12-08-2021,14.6,43.85,13.25,2.0034246575342465
GOLDTECH,goldstonetechnologies,GT04,Mar 2019 - Jun 2019,14-08-2019,11.4,11.4,9.2,-0.19298245614035098
GOLDTECH,goldstonetechnologies,GT04,Jun 2018 - Sep 2018,12-11-2018,21.55,21.8,12.0,-0.4431554524361949
GOODLUCK,goodluckindia,GLS,Dec 2021 - Mar 2022,,285.2,538.9,283.4,0.8895511921458625
GOODLUCK,goodluckindia,GLS,Dec 2018 - Mar 2019,27-05-2019,74.8,74.8,49.9,-0.33288770053475936
GPTINFRA,gptinfraprojects,GPT01,Mar 2020 - Jun 2020,12-08-2020,31.1,39.35,25.9,0.2652733118971061
GPTINFRA,gptinfraprojects,GPT01,Mar 2019 - Jun 2019,14-08-2019,38.9,44.25,34.25,0.1375321336760926
GRANULES,granulesindia,GI25,Mar 2019 - Jun 2019,30-07-2019,90.1,125.7,87.95,0.3951165371809102
GRANULES,granulesindia,GI25,Mar 2018 - Jun 2018,23-07-2018,94.4,121.4,89.75,0.28601694915254233
GRAPHITE,graphiteindia,GI13,Jun 2022 - Sep 2022,11-11-2022,364.1,393.6,362.25,0.08102169733589673
GRAPHITE,graphiteindia,GI13,Dec 2019 - Mar 2020,09-06-2020,203.4,209.55,164.1,-0.1932153392330384
GRASIM,grasimindustries,GI01,Mar 2019 - Jun 2019,14-08-2019,734.5,783.8,649.0,-0.11640571817562968
GRAUWEIL,grauerweilindia,GWI,Mar 2022 - Jun 2022,09-08-2022,63.8,98.15,63.8,0.5384012539184955
GREENLAM,greenlamindustries,GI31,Sep 2021 - Dec 2021,02-02-2021,844.1,1146.0,844.1,0.3576590451368321
GREENLAM,greenlamindustries,GI31,Sep 2018 - Dec 2018,06-02-2018,1132.6,1280.15,1062.7,0.1302754723644713
GRPLTD,grp,GRR,Jun 2022 - Sep 2022,04-11-2022,1822.2,2002.0,1800.3,0.09867193502359782
GRPLTD,grp,GRR,Mar 2019 - Jun 2019,30-07-2019,865.0,992.25,860.55,0.14710982658959537
GSFC,gujaratstatefertilizerschemicals,GSF,Dec 2021 - Mar 2022,,132.0,167.15,125.15,0.26628787878787885
GSS,gssinfotech,GAI05,Jun 2022 - Sep 2022,14-11-2022,327.35,328.05,307.5,-0.06063846036352535
GSS,gssinfotech,GAI05,Sep 2021 - Dec 2021,12-02-2021,55.35,71.45,50.35,0.2908762420957543
GSS,gssinfotech,GAI05,Sep 2019 - Dec 2019,13-02-2019,108.35,134.05,101.4,0.23719427780341504
GSS,gssinfotech,GAI05,Mar 2019 - Jun 2019,13-08-2019,41.05,41.05,21.65,-0.4725943970767357
GSS,gssinfotech,GAI05,Dec 2017 - Mar 2018,28-05-2018,107.0,107.0,65.1,-0.391588785046729
GTL,gtl,GTL01,Sep 2019 - Dec 2019,01-02-2019,5.55,5.9,4.1,-0.2612612612612613
GTL,gtl,GTL01,Mar 2019 - Jun 2019,14-08-2019,2.3,2.85,1.35,-0.41304347826086946
GTPL,gtplhathway,GH02,Mar 2020 - Jun 2020,15-07-2020,73.1,137.35,73.1,0.8789329685362518
GUJALKALI,gujaratalkalieschemicals,GAC01,Mar 2022 - Jun 2022,04-08-2022,807.05,969.85,743.7,0.2017223220370486
GMDCLTD,gujaratmineraldevelopmentcorporation,GMD,Jun 2021 - Sep 2021,25-10-2021,74.6,111.2,64.8,0.49061662198391437
GSCLCEMENT,gujaratsidheecement,GSC02,Mar 2019 - Jun 2019,09-08-2019,17.8,20.25,16.75,0.1376404494382022
GSPL,gujaratstatepetronet,GSP02,Jun 2022 - Sep 2022,10-11-2022,234.35,278.8,232.9,0.18967356518028597
GSPL,gujaratstatepetronet,GSP02,Dec 2021 - Mar 2022,12-05-2022,259.55,272.6,211.9,-0.1835869774609902
GSPL,gujaratstatepetronet,GSP02,Mar 2021 - Jun 2021,09-08-2021,324.5,374.25,305.1,0.15331278890600925
GUJAPOLLO,gujaratapolloindustries,GAI03,Jun 2022 - Sep 2022,14-11-2022,199.4,200.0,193.0,-0.03209628886659983
GUJAPOLLO,gujaratapolloindustries,GAI03,Jun 2021 - Sep 2021,13-11-2021,224.25,234.1,198.8,-0.11348940914158301
GUJAPOLLO,gujaratapolloindustries,GAI03,Mar 2021 - Jun 2021,13-08-2021,224.45,231.65,209.2,-0.06794386277567387
GUJAPOLLO,gujaratapolloindustries,GAI03,Mar 2020 - Jun 2020,15-09-2020,226.25,237.45,192.85,-0.14762430939226523
GUJAPOLLO,gujaratapolloindustries,GAI03,Mar 2019 - Jun 2019,14-08-2019,115.75,157.85,115.35,0.36371490280777535
FLUOROCHEM,gujaratfluorochemicalslimited,GUJAR54281,Sep 2019 - Dec 2019,,565.95,565.95,239.55,-0.5767293930559236
GUJGASLTD,gujaratgas,GGC,Jun 2022 - Sep 2022,10-11-2022,495.35,516.3,480.65,0.04229332794993425
GUJGASLTD,gujaratgas,GGC,Dec 2021 - Mar 2022,10-05-2022,507.05,573.7,407.75,-0.19583867468691452
GUJGASLTD,gujaratgas,GGC,Mar 2021 - Jun 2021,,738.2,738.2,585.9,-0.20631265239772428
GPPL,gujaratpipavavport,GPP03,Mar 2019 - Jun 2019,,79.25,92.25,77.95,0.1640378548895899
GPPL,gujaratpipavavport,GPP03,Jun 2018 - Sep 2018,31-10-2018,100.0,103.7,86.1,-0.13900000000000007
GAL,gyscoalalloys,GA01,Mar 2022 - Jun 2022,05-08-2022,3.15,3.4,2.55,-0.19047619047619052
GAL,gyscoalalloys,GA01,Jun 2021 - Sep 2021,12-11-2021,2.25,7.9,2.15,2.511111111111111
GAL,gyscoalalloys,GA01,Dec 2019 - Mar 2020,,3.8,3.95,2.5,-0.3421052631578947
HARITASEAT,haritaseatingsystems,HSS02,Dec 2019 - Mar 2020,19-06-2020,370.4,434.9,362.2,0.17413606911447085
HARITASEAT,haritaseatingsystems,HSS02,Jun 2019 - Sep 2019,,442.6,518.2,424.0,0.1708088567555355
HARITASEAT,haritaseatingsystems,HSS02,Dec 2018 - Mar 2019,08-05-2019,451.65,479.6,349.3,-0.2266135281744713
HARITASEAT,haritaseatingsystems,HSS02,Sep 2018 - Dec 2018,06-02-2018,912.45,1051.25,912.45,0.15211792426982296
HARRMALAYA,harrisonsmalyalam,HM02,Sep 2021 - Dec 2021,11-02-2021,115.05,179.65,115.05,0.5614950021729683
HARRMALAYA,harrisonsmalyalam,HM02,Dec 2018 - Mar 2019,29-05-2019,71.4,73.7,45.35,-0.3648459383753502
HATHWAY,hathwaycabledatacom,HCD,Dec 2018 - Mar 2019,15-04-2019,29.3,30.45,21.65,-0.2610921501706485
HCL-INSYS,hclinfosystems,HCL,Mar 2021 - Jun 2021,06-08-2021,14.15,14.85,12.15,-0.1413427561837456
HCL-INSYS,hclinfosystems,HCL,Mar 2020 - Jun 2020,06-08-2020,8.9,9.8,7.25,-0.18539325842696633
HDFCLIFE,hdfclifeinsurancecompany,HSL01,Mar 2020 - Jun 2020,21-07-2020,627.45,640.5,559.4,-0.10845485696071411
HDFCLIFE,hdfclifeinsurancecompany,HSL01,Mar 2019 - Jun 2019,23-07-2019,508.55,615.15,483.1,0.20961557368990258
HEG,heg,HEG,Mar 2020 - Jun 2020,10-08-2020,789.8,930.9,663.15,0.1786528234996202
HERITGFOOD,heritagefoods,HFI,Jun 2022 - Sep 2022,18-10-2022,326.25,345.45,301.35,-0.0763218390804597
HERITGFOOD,heritagefoods,HFI,Mar 2020 - Jun 2020,29-07-2020,282.35,370.25,282.35,0.3113157428723215
HERITGFOOD,heritagefoods,HFI,Sep 2019 - Dec 2019,30-01-2020,365.15,386.0,157.75,-0.5679857592770094
HERITGFOOD,heritagefoods,HFI,Dec 2017 - Mar 2018,,610.4,638.25,514.0,-0.15792922673656615
HESTERBIO,hesterbiosciences,HB01,Mar 2020 - Jun 2020,30-07-2020,1322.6,1850.0,1320.85,0.39876001814607603
HFCL,hfcl,HFC,Mar 2021 - Jun 2021,12-07-2021,89.25,89.25,57.85,-0.3518207282913165
HITECH,hitechpipes,HPL01,Sep 2021 - Dec 2021,20-01-2022,596.55,597.0,503.9,-0.15530969742687115
HITECH,hitechpipes,HPL01,Mar 2021 - Jun 2021,29-07-2021,724.1,724.1,499.6,-0.3100400497168899
HSCL,himadrispecialitychemical,HCI01,Sep 2018 - Dec 2018,29-01-2019,114.55,124.15,95.35,-0.16761239633347885
HIMATSEIDE,himatsingkaseide,HS,Jun 2022 - Sep 2022,14-11-2022,97.45,97.45,91.6,-0.06003078501795801
HIMATSEIDE,himatsingkaseide,HS,Dec 2017 - Mar 2018,25-05-2018,362.05,362.05,258.2,-0.2868388344151361
HCC,hindustanconstructioncompany,HCC,Mar 2019 - Jun 2019,01-08-2019,8.05,9.35,7.35,0.16149068322981353
HINDCOPPER,hindustancopper,HC07,Mar 2021 - Jun 2021,07-08-2021,144.4,149.2,109.1,-0.24445983379501393
HINDCOPPER,hindustancopper,HC07,Dec 2018 - Mar 2019,28-05-2019,45.25,45.7,28.8,-0.36353591160220994
HGS,hindujaglobalsolutions,HGS01,Sep 2019 - Dec 2019,07-02-2019,616.0,673.05,569.35,0.09261363636363629
HMT,hmt,HMT,Dec 2019 - Mar 2020,,15.2,19.35,14.85,0.27302631578947384
HINDOILEXP,hindustanoilexplorationcompany,HOE01,Mar 2020 - Jun 2020,07-09-2020,73.85,86.65,62.25,0.173324306025728
HOVS,hovservices,HOV,Dec 2019 - Mar 2020,,43.95,45.5,33.6,-0.2354948805460751
HINDPETRO,hindustanpetroleumcorporation,HPC,Mar 2020 - Jun 2020,06-08-2020,216.1,216.1,164.05,-0.24086071263304018
HINDPETRO,hindustanpetroleumcorporation,HPC,Jun 2019 - Sep 2019,07-11-2019,310.45,310.45,223.4,-0.28039942019648895
HINDPETRO,hindustanpetroleumcorporation,HPC,Dec 2018 - Mar 2019,20-05-2019,293.5,324.75,240.7,-0.17989778534923342
HUBTOWN,hubtown,AC24,Jun 2022 - Sep 2022,14-11-2022,52.9,58.8,45.7,-0.13610586011342146
HUBTOWN,hubtown,AC24,Mar 2022 - Jun 2022,13-08-2022,93.6,121.1,50.6,-0.4594017094017094
ICDSLTD,icds,ICD,Dec 2021 - Mar 2022,26-05-2022,38.45,40.0,33.9,-0.11833550065019516
ICICIPRULI,iciciprudentiallifeinsurancecompany,IPL01,Jun 2020 - Sep 2020,27-10-2020,412.2,526.15,403.35,0.2764434740417273
ICICIPRULI,iciciprudentiallifeinsurancecompany,IPL01,Mar 2020 - Jun 2020,21-07-2020,442.9,482.25,403.25,-0.08952359449085567
ICICIPRULI,iciciprudentiallifeinsurancecompany,IPL01,Mar 2019 - Jun 2019,24-07-2019,383.2,476.75,375.1,0.24412839248434243
ICICIPRULI,iciciprudentiallifeinsurancecompany,IPL01,Jun 2018 - Sep 2018,23-10-2018,323.85,359.85,306.6,0.111162575266327
ICRA,icra,ICR,Mar 2021 - Jun 2021,28-07-2021,3659.1,3753.6,3469.55,-0.051802355770544595
ICRA,icra,ICR,Dec 2017 - Mar 2018,17-05-2018,3712.75,3796.8,3025.3,-0.1851592485354521
IDFC,idfc,IDF,Jun 2020 - Sep 2020,10-11-2020,30.95,45.4,30.55,0.46688206785137315
IEX,indianenergyexchange,IEE,Jun 2022 - Sep 2022,20-10-2022,140.7,150.35,134.5,0.06858564321250893
IEX,indianenergyexchange,IEE,Mar 2021 - Jun 2021,22-07-2021,445.7,845.35,398.45,0.8966793807493831
IFBAGRO,ifbagroindustries,IFB,Dec 2021 - Mar 2022,30-05-2022,569.5,611.7,503.7,-0.11553994732221248
IFBAGRO,ifbagroindustries,IFB,Mar 2021 - Jun 2021,09-08-2021,621.15,719.6,502.2,-0.1914996377686549
IFBIND,ifbindustries,IFB02,Dec 2017 - Mar 2018,,1220.0,1220.0,1004.65,-0.17651639344262296
IFGLEXPOR,ifglrefractories,IFG,Jun 2022 - Sep 2022,12-11-2022,248.35,278.25,246.9,0.12039460438896721
IFGLEXPOR,ifglrefractories,IFG,Mar 2020 - Jun 2020,18-07-2020,132.9,185.4,107.45,0.39503386004514673
IGPL,igpetrochemicals,IGP,Dec 2018 - Mar 2019,22-05-2019,257.6,313.9,166.65,-0.3530667701863354
IVC,ilandfsinvestmentmanagers,ILF02,Jun 2022 - Sep 2022,11-11-2022,7.95,7.95,7.3,-0.08176100628930821
IVC,ilandfsinvestmentmanagers,ILF02,Mar 2020 - Jun 2020,28-07-2020,3.25,5.25,3.25,0.6153846153846154
IVC,ilandfsinvestmentmanagers,ILF02,Dec 2019 - Mar 2020,,3.4,4.35,2.95,0.2794117647058823
IVC,ilandfsinvestmentmanagers,ILF02,Mar 2018 - Jun 2018,28-08-2018,12.95,12.95,6.3,-0.5135135135135135
IL&FSENGG,ilandfsengineeringconstructioncompany,MI50,Mar 2022 - Jun 2022,09-08-2022,11.05,19.05,10.55,0.7239819004524887
IL&FSENGG,ilandfsengineeringconstructioncompany,MI50,Mar 2021 - Jun 2021,02-09-2021,4.5,6.05,4.0,0.3444444444444444
IL&FSENGG,ilandfsengineeringconstructioncompany,MI50,Jun 2019 - Sep 2019,19-11-2019,2.45,2.45,1.75,-0.28571428571428575
IMPAL,indiamotorpartsaccessories,IMP03,Jun 2022 - Sep 2022,07-11-2022,747.5,765.75,733.25,0.024414715719063545
IMPAL,indiamotorpartsaccessories,IMP03,Dec 2021 - Mar 2022,28-05-2022,770.95,796.6,724.5,-0.060250340489007126
IMPAL,indiamotorpartsaccessories,IMP03,Dec 2019 - Mar 2020,30-06-2020,509.1,573.0,509.1,0.12551561579257509
IMPAL,indiamotorpartsaccessories,IMP03,Jun 2019 - Sep 2019,14-11-2019,610.2,610.2,552.5,-0.09455916093084242
IMPAL,indiamotorpartsaccessories,IMP03,Jun 2018 - Sep 2018,14-11-2018,900.0,916.15,849.9,-0.05566666666666669
INDSWFTLAB,indswiftlaboratories,ISL,Mar 2022 - Jun 2022,10-08-2022,59.25,62.5,53.4,-0.0987341772151899
INDSWFTLAB,indswiftlaboratories,ISL,Jun 2021 - Sep 2021,01-11-2021,61.05,83.75,61.05,0.3718263718263719
INDSWFTLAB,indswiftlaboratories,ISL,Dec 2019 - Mar 2020,,32.75,45.05,32.65,0.3755725190839694
INDIACEM,indiacements,IC,Mar 2020 - Jun 2020,27-07-2020,116.2,128.1,109.2,0.1024096385542168
INDIACEM,indiacements,IC,Mar 2019 - Jun 2019,07-08-2019,87.4,88.95,70.75,-0.19050343249427923
INDIAGLYCO,indiaglycols,IG,Jun 2022 - Sep 2022,10-11-2022,799.85,815.2,759.75,-0.05013440020003753
INDIAGLYCO,indiaglycols,IG,Dec 2021 - Mar 2022,26-05-2022,915.3,943.6,638.15,-0.3027968971921774
INDIAGLYCO,indiaglycols,IG,Jun 2019 - Sep 2019,11-11-2019,227.9,304.7,200.0,0.336989907854322
INDIAGLYCO,indiaglycols,IG,Mar 2019 - Jun 2019,09-08-2019,207.85,250.3,187.5,0.20423382246812613
INDNIPPON,indianipponelectricals,INE,Dec 2019 - Mar 2020,27-06-2020,285.15,371.25,266.6,0.3019463440294583
INDNIPPON,indianipponelectricals,INE,Mar 2019 - Jun 2019,,339.85,365.65,314.25,0.07591584522583479
IBREALEST,indiabullsrealestate,IRE01,Dec 2021 - Mar 2022,27-05-2022,73.5,82.9,59.95,-0.1843537414965986
IBREALEST,indiabullsrealestate,IRE01,Jun 2021 - Sep 2021,14-10-2021,164.1,191.05,147.8,0.16422912858013416
IBREALEST,indiabullsrealestate,IRE01,Mar 2020 - Jun 2020,12-09-2020,60.65,71.5,46.9,-0.2267106347897774
IBREALEST,indiabullsrealestate,IRE01,Dec 2017 - Mar 2018,25-04-2018,205.1,215.2,141.25,-0.31131155533885907
INDIAMART,indiamartintermesh,II12,Mar 2020 - Jun 2020,21-07-2020,2157.15,5330.45,2157.15,1.4710613541014763
INDIANB,indianbank,IB04,Dec 2021 - Mar 2022,,149.85,206.6,149.55,0.37871204537871206
INDIANB,indianbank,IB04,Jun 2020 - Sep 2020,22-10-2020,62.05,95.9,57.9,0.5455278001611605
INDIANCARD,indiancardclothing,ICC01,Sep 2019 - Dec 2019,05-02-2019,91.45,153.7,86.75,0.680699835975943
INDIANCARD,indiancardclothing,ICC01,Mar 2019 - Jun 2019,29-07-2019,90.1,122.95,82.4,0.3645948945615983
INDIANCARD,indiancardclothing,ICC01,Jun 2018 - Sep 2018,30-10-2018,113.45,113.45,99.45,-0.12340237990304098
IMFA,indianmetalsferroalloys,IMF01,Mar 2021 - Jun 2021,24-07-2021,730.6,944.9,661.25,0.2933205584451135
IMFA,indianmetalsferroalloys,IMF01,Sep 2018 - Dec 2018,,210.5,270.75,210.5,0.2862232779097387
ICIL,indocountindustries,ICI07,Mar 2020 - Jun 2020,,63.45,169.4,63.45,1.669818754925138
INDOTHAI,indothaisecurities,ITS,Mar 2020 - Jun 2020,30-07-2020,17.2,23.55,15.65,0.369186046511628
INDOTHAI,indothaisecurities,ITS,Sep 2018 - Dec 2018,17-01-2019,34.8,40.4,27.0,-0.2241379310344827
INDOTHAI,indothaisecurities,ITS,Mar 2018 - Jun 2018,23-07-2018,50.55,57.4,38.15,-0.2453016815034619
NIPPOBATRY,indonational,NBC,Dec 2018 - Mar 2019,22-05-2019,487.15,520.35,387.4,-0.2047623935132916
INDOCO,indocoremedies,IR05,Sep 2019 - Dec 2019,23-01-2020,233.5,266.95,155.25,-0.3351177730192719
INDOCO,indocoremedies,IR05,Dec 2018 - Mar 2019,29-05-2019,188.8,189.7,138.65,-0.265625
INDOSTAR,indostarcapitalfinance,ICF,Mar 2022 - Jun 2022,14-08-2022,156.0,190.85,144.1,0.22339743589743585
INDOSTAR,indostarcapitalfinance,ICF,Mar 2021 - Jun 2021,12-08-2021,343.3,372.95,263.15,-0.23346926886105457
INDOSTAR,indostarcapitalfinance,ICF,Sep 2018 - Dec 2018,,323.55,425.25,320.55,0.3143254520166898
IITL,industrialinvestmenttrust,IIT01,Mar 2021 - Jun 2021,13-08-2021,67.0,79.15,60.75,0.18134328358208965
IITL,industrialinvestmenttrust,IIT01,Mar 2020 - Jun 2020,24-07-2020,56.0,67.8,50.05,0.21071428571428566
IITL,industrialinvestmenttrust,IIT01,Mar 2019 - Jun 2019,19-08-2019,54.0,71.9,54.0,0.3314814814814816
INFIBEAM,infibeamavenues,IIL03,Dec 2021 - Mar 2022,09-05-2022,16.3,16.3,13.15,-0.1932515337423313
INFINITE,infinitecomputersolutionsindia,ICS01,Sep 2017 - Dec 2017,14-02-2017,238.8,252.5,216.3,-0.09422110552763818
INFINITE,infinitecomputersolutionsindia,ICS01,Jun 2017 - Sep 2017,14-11-2017,243.7,446.0,238.95,0.8301189987689783
INOXWIND,inoxwind,IW,Mar 2021 - Jun 2021,,127.6,141.6,98.0,-0.231974921630094
INOXWIND,inoxwind,IW,Mar 2020 - Jun 2020,28-08-2020,45.05,61.1,35.7,0.3562708102108769
INOXWIND,inoxwind,IW,Sep 2018 - Dec 2018,02-02-2018,119.85,135.6,103.7,-0.13475177304964533
INSECTICID,insecticidesindia,II16,Dec 2021 - Mar 2022,26-05-2022,743.0,1045.7,743.0,0.4074024226110364
INSECTICID,insecticidesindia,II16,Jun 2021 - Sep 2021,12-11-2021,656.95,730.0,607.05,0.11119567699216067
INSPIRISYS,inspirisyssolutions,AF29,Dec 2019 - Mar 2020,11-06-2020,27.4,36.0,21.95,0.3138686131386862
INTELLECT,intellectdesignarena,IDA,Mar 2020 - Jun 2020,,187.8,249.15,183.0,0.32667731629392965
INTELLECT,intellectdesignarena,IDA,Sep 2019 - Dec 2019,,152.35,152.35,44.85,-0.7056120774532327
INTELLECT,intellectdesignarena,IDA,Mar 2018 - Jun 2018,25-07-2018,210.05,276.0,192.15,0.31397286360390375
INTENTECH,intensetechnologies,FI17,Mar 2019 - Jun 2019,09-08-2019,25.5,36.75,22.9,0.4411764705882353
INDIGO,interglobeaviation,IA04,Dec 2018 - Mar 2019,,1557.95,1871.0,1354.5,0.2009371289194133
ISFT,intrasofttechnologies,IT04,Jun 2021 - Sep 2021,12-11-2021,183.75,249.35,167.0,0.3570068027210884
ISFT,intrasofttechnologies,IT04,Mar 2021 - Jun 2021,12-08-2021,123.9,163.65,104.6,0.3208232445520581
ISFT,intrasofttechnologies,IT04,Sep 2019 - Dec 2019,12-02-2019,145.05,150.05,113.55,-0.21716649431230617
ISFT,intrasofttechnologies,IT04,Jun 2019 - Sep 2019,12-11-2019,91.45,91.45,64.25,-0.2974302897758338
ISFT,intrasofttechnologies,IT04,Sep 2018 - Dec 2018,08-02-2018,617.35,718.4,579.85,0.16368348586701215
INVENTURE,inventuregrowthsecurities,IGS,Mar 2022 - Jun 2022,05-08-2022,2.9,3.55,2.7,0.22413793103448273
IOC,indianoilcorporation,IOC,Mar 2020 - Jun 2020,31-07-2020,88.45,89.05,72.0,-0.18598078010175242
IOC,indianoilcorporation,IOC,Dec 2018 - Mar 2019,,155.9,156.55,117.25,-0.24791533033996155
IOLCP,iolchemicalspharmaceuticals,IOL01,Mar 2022 - Jun 2022,09-08-2022,355.6,397.4,343.0,0.11754780652418434
IPCALAB,ipcalaboratories,IL,Sep 2019 - Dec 2019,12-02-2019,741.05,981.85,741.05,0.3249443357398287
IPCALAB,ipcalaboratories,IL,Sep 2018 - Dec 2018,07-02-2018,573.1,751.7,573.1,0.3116384575117781
IRB,irbinfrastructuredevelopers,IID01,Sep 2021 - Dec 2021,,287.3,287.3,189.45,-0.340584754611904
IRBINVIT,irbinvit,II04,Dec 2017 - Mar 2018,30-04-2018,85.85,85.98,78.02,-0.09120559114735001
IRCON,irconinternational,II07,Sep 2019 - Dec 2019,07-02-2019,389.65,429.9,367.45,0.10329783138714231
ITDCEM,itdcementationindia,ITD03,Mar 2022 - Jun 2022,12-08-2022,84.6,128.0,84.6,0.5130023640661939
ITDCEM,itdcementationindia,ITD03,Mar 2018 - Jun 2018,,134.0,145.2,110.1,-0.17835820895522392
IIFLWAM,iiflwealthmanagementlimited,IIFLW54277,Dec 2021 - Mar 2022,,1481.05,1890.55,1481.05,0.2764930285945782
IIFLWAM,iiflwealthmanagementlimited,IIFLW54277,Mar 2021 - Jun 2021,,1549.3,1766.35,1487.65,0.14009552701219904
IIFLWAM,iiflwealthmanagementlimited,IIFLW54277,Mar 2020 - Jun 2020,,1069.3,1145.55,897.1,-0.16103993266623018
JKCEMENT,jkcement,JKC03,Jun 2018 - Sep 2018,03-11-2018,699.95,752.15,683.2,0.07457675548253437
JAGRAN,jagranprakashan,JP12,Jun 2022 - Sep 2022,04-11-2022,73.15,73.15,67.0,-0.08407382091592625
JAGRAN,jagranprakashan,JP12,Dec 2018 - Mar 2019,,108.5,108.5,63.55,-0.4142857142857143
JAIBALAJI,jaibalajiindustries,JBI,Mar 2021 - Jun 2021,14-08-2021,64.8,65.9,49.45,-0.23688271604938263
JAICORPLTD,jaicorp,JC08,Dec 2019 - Mar 2020,29-06-2020,85.1,100.05,78.85,0.1756756756756757
JISLJALEQS,jainirrigationsystems,JIS02,Mar 2020 - Jun 2020,31-07-2020,10.05,16.85,9.7,0.6766169154228856
JPASSOCIAT,jaiprakashassociates,JA02,Mar 2022 - Jun 2022,10-08-2022,8.05,11.85,7.6,0.4720496894409936
JPPOWER,jaiprakashpowerventures,JHP01,Mar 2020 - Jun 2020,27-07-2020,1.9,3.15,1.9,0.6578947368421053
JPPOWER,jaiprakashpowerventures,JHP01,Dec 2019 - Mar 2020,,1.95,3.15,1.75,0.6153846153846154
JAMNAAUTO,jamnaautoindustries,JAI,Sep 2019 - Dec 2019,,42.15,42.15,22.0,-0.4780545670225385
JASH,jashengineering,JE04,Jun 2019 - Sep 2019,06-11-2019,117.15,138.8,113.15,0.18480580452411444
