URL,companysector,companyname,companycode,nsesymbol,bsesymbol
https://www.moneycontrol.com/india/stockpricequote/cementmajor/kalyanpurcements/KCL01,cementmajor,kalyanpurcements,KCL01,,502150
https://www.moneycontrol.com/india/stockpricequote/petrochemicals/kamaholdings/SRF03,petrochemicals,kamaholdings,SRF03,,532468
https://www.moneycontrol.com/india/stockpricequote/textilesweaving/kamadgirifashion/KS02,textilesweaving,kamadgirifashion,KS02,,514322
https://www.moneycontrol.com/india/stockpricequote/constructioncontractinghousing/kamanwalahousingconstruction/KHC01,constructioncontractinghousing,kamanwalahousingconstruction,KHC01,,511131
https://www.moneycontrol.com/india/stockpricequote/hotels/kamathotelsindia/KHI,hotels,kamathotelsindia,KHI,KAMATHOTEL,526668
https://www.moneycontrol.com/india/stockpricequote/steelmediumsmall/kamdhenu/KI24,steelmediumsmall,kamdhenu,KI24,KAMDHENU,532741
https://www.moneycontrol.com/india/stockpricequote/cementmini/kameshwariindustries/KIL03,cementmini,kameshwariindustries,KIL03,,531825
https://www.moneycontrol.com/india/stockpricequote/diamondcuttingjewellerypreciousmetals/kananiindustries/KI26,diamondcuttingjewellerypreciousmetals,kananiindustries,KI26,KANANIIND,506184
https://www.moneycontrol.com/india/stockpricequote/chemicals/kanchikarpooram/KK01,chemicals,kanchikarpooram,KK01,,538896
https://www.moneycontrol.com/india/stockpricequote/textilescottonblended/kancoenterprises/KE08,textilescottonblended,kancoenterprises,KE08,,590084
https://www.moneycontrol.com/india/stockpricequote/plantationsteacoffee/kancoteaindustries/KTI05,plantationsteacoffee,kancoteaindustries,KTI05,,541005
https://www.moneycontrol.com/india/stockpricequote/textilesspinningcottonblended/kandagirispinningmills/KSM01,textilesspinningcottonblended,kandagirispinningmills,KSM01,KANDAGIRI,521242
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/kandarpdigismartbpo/KDS,miscellaneous,kandarpdigismartbpo,KDS,KANDARP,
https://www.moneycontrol.com/india/stockpricequote/edibleoilssolventextraction/kanelindustries/KOE02,edibleoilssolventextraction,kanelindustries,KOE02,KANELOIL,500236
https://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/kanikainfocomglobal/KIG,computerssoftwaremediumsmall,kanikainfocomglobal,KIG,,532367
https://www.moneycontrol.com/india/stockpricequote/steelrolling/kanishksteelindustries/KSI01,steelrolling,kanishksteelindustries,KSI01,,513456
https://www.moneycontrol.com/india/stockpricequote/chemicals/kanoriachemicalsindustries/KCI01,chemicals,kanoriachemicalsindustries,KCI01,KANORICHEM,506525
https://www.moneycontrol.com/india/stockpricequote/packaging/kanpurplastipacks/KP02,packaging,kanpurplastipacks,KP02,KANPRPLA,507779
https://www.moneycontrol.com/india/stockpricequote/kanpurplastipa/kanpurplastipacklimited/KANPR89014,kanpurplastipa,kanpurplastipacklimited,KANPR89014,,890143
https://www.moneycontrol.com/india/stockpricequote/paintsvarnishes/kansainerolacpaints/KNP,paintsvarnishes,kansainerolacpaints,KNP,KANSAINER,500165
https://www.moneycontrol.com/india/stockpricequote/financegeneral/kanungofinanciers/KF18,financegeneral,kanungofinanciers,KF18,,540515
https://www.moneycontrol.com/india/stockpricequote/textilesprocessing/kapilcotex/KCL02,textilesprocessing,kapilcotex,KCL02,,512036
https://www.moneycontrol.com/india/stockpricequote/financegeneral/kapilrajfinancelimited/KRF01,financegeneral,kapilrajfinancelimited,KRF01,,539679
https://www.moneycontrol.com/india/stockpricequote/pharmaceuticals/kappacpharma/KP03,pharmaceuticals,kappacpharma,KP03,,506938
https://www.moneycontrol.com/india/stockpricequote/kapstonservice/kapstonservices/KFM,kapstonservice,kapstonservices,KFM,KAPSTON,
https://www.moneycontrol.com/india/stockpricequote/autoancillaries/karmobiles/KM06,autoancillaries,karmobiles,KM06,,590053
https://www.moneycontrol.com/india/stockpricequote/textilessyntheticsilk/karanwoosin/KWS,textilessyntheticsilk,karanwoosin,KWS,,526115
https://www.moneycontrol.com/india/stockpricequote/powergenerationdistribution/karmaenergy/KE9,powergenerationdistribution,karmaenergy,KE9,KARMAENG,533451
https://www.moneycontrol.com/india/stockpricequote/printingstationery/karmaindustries/KI29,printingstationery,karmaindustries,KI29,,512585
https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/karnatakabank/KB04,banksprivatesector,karnatakabank,KB04,KTKBANK,532652
https://www.moneycontrol.com/india/stockpricequote/financeinvestments/karnavatifinance/KF09,financeinvestments,karnavatifinance,KF09,,538928
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/karnimatacoldstorage/KCS01,miscellaneous,karnimatacoldstorage,KCS01,,537784
https://www.moneycontrol.com/india/stockpricequote/financeinvestments/kartikinvestmentstrust/KIT,financeinvestments,kartikinvestmentstrust,KIT,,501151
https://www.moneycontrol.com/india/stockpricequote/packaging/karurkcppackagings/KKC,packaging,karurkcppackagings,KKC,KARURKCP,531363
https://www.moneycontrol.com/india/stockpricequote/banksprivatesector/karurvysyabank/KVB,banksprivatesector,karurvysyabank,KVB,KARURVYSYA,590003
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/karuturiglobal/KG03,miscellaneous,karuturiglobal,KG03,KGL,531687
https://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/kashyaptelemedicines/JO02,computerssoftwaremediumsmall,kashyaptelemedicines,JO02,,531960
https://www.moneycontrol.com/india/stockpricequote/textilesspinningcottonblended/katarespinningmills/KSM02,textilesspinningcottonblended,katarespinningmills,KSM02,,502933
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/kausambivanijya/KV03,miscellaneous,kausambivanijya,KV03,,538295
https://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/kaushalyainfrastructuredevelopmentcorporation/KID,constructioncontractingcivil,kaushalyainfrastructuredevelopmentcorporation,KID,KAUSHALYA,532925
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/kaveriseedcompany/KSC01,miscellaneous,kaveriseedcompany,KSC01,KSCL,532899
https://www.moneycontrol.com/india/stockpricequote/telecommunicationsequipment/kavveritelecomproducts/KTP,telecommunicationsequipment,kavveritelecomproducts,KTP,KAVVERITEL,590041
https://www.moneycontrol.com/india/stockpricequote/paper/kaypowerpaper/KPP02,paper,kaypowerpaper,KPP02,,530255
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/kaya/K03,miscellaneous,kaya,K03,KAYA,539276
https://www.moneycontrol.com/india/stockpricequote/electricequipment/kayceeindustries/KI16,electricequipment,kayceeindustries,KI16,,504084
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/kaynestechnologyindia/KTI,miscellaneous,kaynestechnologyindia,KTI,KAYNES,543664
https://www.moneycontrol.com/india/stockpricequote/kbcglobal/kbcglobal/KC19,kbcglobal,kbcglobal,KC19,KBCGLOBAL,541161
https://www.moneycontrol.com/india/stockpricequote/financeinvestments/kbsindia/KBS,financeinvestments,kbsindia,KBS,,530357
https://www.moneycontrol.com/india/stockpricequote/packaging/kcclplastic/KCC,packaging,kcclplastic,KCC,,526067
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/kcdindustriesindia/RII01,miscellaneous,kcdindustriesindia,RII01,,540696
https://www.moneycontrol.com/india/stockpricequote/textilesapparel/kckindustries/KI13,textilesapparel,kckindustries,KI13,KCK,
https://www.moneycontrol.com/india/stockpricequote/kclinfra/kclinfraprojects/KC11,kclinfra,kclinfraprojects,KC11,,531784
https://www.moneycontrol.com/india/stockpricequote/infrastructure/kclinfraprojectsre/KIP01,infrastructure,kclinfraprojectsre,KIP01,,750727
https://www.moneycontrol.com/india/stockpricequote/cementmajor/kcp/KCP,cementmajor,kcp,KCP,KCP,590066
https://www.moneycontrol.com/india/stockpricequote/sugar/kcpsugarindcorp/KCP01,sugar,kcpsugarindcorp,KCP01,KCPSUGIND,533192
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/kddl/KDD,miscellaneous,kddl,KDD,KDDL,532054
https://www.moneycontrol.com/india/stockpricequote/miscellaneous/kddlre/KR03,miscellaneous,kddlre,KR03,KDDL-RE,750660
https://www.moneycontrol.com/india/stockpricequote/financeleasinghirepurchase/kdjholidayscapesresorts/GFI,financeleasinghirepurchase,kdjholidayscapesresorts,GFI,,530701
https://www.moneycontrol.com/india/stockpricequote/powertransmissionequipment/kecinternational/KEC04,powertransmissionequipment,kecinternational,KEC04,KEC,532714
https://www.moneycontrol.com/india/stockpricequote/constructioncontractingcivil/kediaconstruction/KC14,constructioncontractingcivil,kediaconstruction,KC14,,508993
https://www.moneycontrol.com/india/stockpricequote/cementmini/keerthiindustries/KI27,cementmini,keerthiindustries,KI27,,518011
https://www.moneycontrol.com/india/stockpricequote/computerssoftware/keertiknowledgeskills/KKS,computerssoftware,keertiknowledgeskills,KKS,KEERTI,
https://www.moneycontrol.com/india/stockpricequote/cablespowerothers/keiindustries/KEI,cablespowerothers,keiindustries,KEI,KEI,517569
https://www.moneycontrol.com/india/stockpricequote/computerssoftwaremediumsmall/kelltontechsolutions/VMF,computerssoftwaremediumsmall,kelltontechsolutions,VMF,KELLTONTEC,519602
https://www.moneycontrol.com/india/stockpricequote/chemicals/keltechenergies/KEL03,chemicals,keltechenergies,KEL03,,506528
https://www.moneycontrol.com/india/stockpricequote/financeinvestments/kelvinfincap/DS06,financeinvestments,kelvinfincap,DS06,,512113
https://www.moneycontrol.com/india/stockpricequote/chemicals/kemistarcorporation/IA02,chemicals,kemistarcorporation,IA02,,531163
