SYMBOL,Company Name,Company Code,Quarter,Result Date,Price on Result Date,High in next 90 days,Low in next 90 days,Change
AARTIIND,aartiindustries,AI45,Jun 2021 - Sep 2021,30-10-2021,964.1,1106.8,909.8,0.14801369152577526
AARTISURF,aartisurfactantslimited,ASL08,Dec 2021 - Mar 2022,26-05-2022,688.45,817.0,613.95,0.1867237998402207
AARVI,aarviencon,AE19,Sep 2020 - Dec 2020,,46.65,57.6,43.15,0.23472668810289396
ABCAPITAL,adityabirlacapital,ABC9,Sep 2020 - Dec 2020,,88.7,134.35,88.7,0.5146561443066515
ABCAPITAL,adityabirlacapital,ABC9,Sep 2019 - Dec 2019,05-02-2019,81.85,104.9,78.5,0.281612706169823
ABB,abbindia,ABB,Jun 2019 - Sep 2019,13-11-2019,1497.65,1497.65,1260.15,-0.15858177811905316
ACC,acc,ACC06,Sep 2020 - Dec 2020,,1765.75,1981.65,1697.05,0.12227098966444859
ACCURACY,accuracyshipping,AS26,Dec 2020 - Mar 2021,30-06-2021,72.55,142.7,72.55,0.966919365954514
ADANIGREEN,adanigreenenergylimited,ADANI54145,Dec 2019 - Mar 2020,04-05-2020,209.55,463.6,209.55,1.2123598186590312
ADANIGREEN,adanigreenenergylimited,ADANI54145,Dec 2018 - Mar 2019,15-05-2019,37.5,52.0,36.6,0.38666666666666666
ADANIPORTS,adaniportsspecialeconomiczone,MPS,Jun 2019 - Sep 2019,11-11-2019,387.9,392.05,361.95,-0.06689868522815157
ADFFOODS,adffoodsindustries,AF30,Sep 2019 - Dec 2019,12-02-2019,230.6,263.2,208.05,0.14137033824804854
AGARIND,agarwalindustrialcorporation,AIC03,Mar 2019 - Jun 2019,14-08-2019,117.8,136.05,111.05,0.15492359932088298
AIRAN,airan,A09,Dec 2019 - Mar 2020,20-06-2020,13.9,13.95,11.6,-0.16546762589928063
AJANTPHARM,ajantapharma,AP22,Sep 2020 - Dec 2020,05-02-2020,1197.1,1512.85,1039.2,0.26376242586250104
AKASH,akashinfraprojects,AI76,Dec 2019 - Mar 2020,,87.0,247.25,87.0,1.8419540229885059
